
kMeans
======

Number of iterations: 11
Within cluster sum of squared errors: 5945.472609427694

Cluster centroids:
                             Cluster#
Attribute        Full Data          0          1          2          3          4          5          6          7          8          9         10         11         12         13         14         15         16         17         18         19
type9_rate1         0.0218          0          0          0          0          0     0.0182          0          0     0.0443          0          0          0          0          0          0          0      0.001          0          0          0
type9_rate2         0.0339          0          0          0          0          0     0.0182          0          0       0.07          0          0          0          0          0          0          0      0.001          0          0          0
type9_rate3         0.0284          0          0          0          0          0     0.0182          0          0     0.0583          0          0          0          0          0          0          0      0.001          0          0          0
type9_rate4         0.0203          0          0          0          0          0     0.0182          0          0     0.0411          0          0          0          0          0          0          0      0.001          0          0          0
type10_rate0        0.0006          0          0     0.0148          0          0          0          0          0     0.0007          0          0          0      0.001          0          0          0          0          0          0     0.0003
type10_rate1        0.0003          0          0     0.0091          0          0          0          0          0     0.0004          0          0          0      0.001          0          0          0          0          0          0     0.0002
type10_rate2        0.0003          0          0     0.0091          0          0          0          0          0     0.0004          0          0          0      0.001          0          0          0          0          0          0     0.0002
type10_rate3        0.0003          0          0     0.0091          0          0          0          0          0     0.0004          0          0          0      0.001          0          0          0          0          0          0     0.0002
type10_rate4        0.0003          0          0     0.0091          0          0          0          0          0     0.0004          0          0          0      0.001          0          0          0          0          0          0     0.0002
type11_rate0        0.0035          0          0          0          0          0     0.0108          0          0     0.0026          0     0.0345          0          0          0          0          0     0.0087          0          0     0.0031
type11_rate1        0.0031          0          0          0          0          0     0.0097          0          0     0.0023          0      0.031          0          0          0          0          0     0.0078          0          0     0.0028
type11_rate2        0.0031          0          0          0          0          0     0.0097          0          0     0.0023          0      0.031          0          0          0          0          0     0.0078          0          0     0.0028
type11_rate3        0.0031          0          0          0          0          0     0.0097          0          0     0.0023          0      0.031          0          0          0          0          0     0.0078          0          0     0.0028
type11_rate4        0.0031          0          0          0          0          0     0.0097          0          0     0.0023          0      0.031          0          0          0          0          0     0.0078          0          0     0.0028
type12_rate0        0.0048          0          0     0.2406          0          0          0          0          0     0.0008     0.0055     0.0113          0          0          0          0          0          0          0     0.0256          0
type12_rate1        0.0043          0          0     0.2134          0          0          0          0          0     0.0007      0.005     0.0102          0          0          0          0          0          0          0      0.023          0
type12_rate2         0.004          0          0     0.1837          0          0          0          0          0     0.0007     0.0059     0.0102          0          0          0          0          0          0          0      0.023          0
type12_rate3        0.0039          0          0     0.1837          0          0          0          0          0     0.0007      0.005     0.0102          0          0          0          0          0          0          0      0.023          0
type12_rate4        0.0039          0          0     0.1837          0          0          0          0          0     0.0007      0.005     0.0102          0          0          0          0          0          0          0      0.023          0
type13_rate0        0.0248          0          0          0     0.0064          0          0          0     0.0561     0.0168     0.0997     0.0214          0     0.0471          0          0          0     0.0028     0.0213          0     0.0123
type13_rate1        0.0144          0          0          0     0.0057          0          0          0     0.0339     0.0094     0.0581     0.0146          0     0.0304          0          0          0     0.0016     0.0114          0     0.0066
type13_rate2        0.0144          0          0          0     0.0057          0          0          0     0.0339     0.0094     0.0581     0.0146          0     0.0304          0          0          0     0.0016     0.0114          0     0.0066
type13_rate3        0.0144          0          0          0     0.0057          0          0          0     0.0339     0.0094     0.0581     0.0146          0     0.0304          0          0          0     0.0016     0.0114          0     0.0066
type13_rate4        0.0144          0          0          0     0.0057          0          0          0     0.0339     0.0094     0.0581     0.0146          0     0.0304          0          0          0     0.0016     0.0114          0     0.0066
type14_rate0         0.036          0     0.4599     0.0658     0.0192     0.0166     0.0087          0     0.0542     0.0263     0.0366      0.004     0.0747     0.0066          0     0.0075          0          0     0.3017          0     0.0116
type14_rate1        0.0309          0     0.4599     0.0585     0.0177     0.0095      0.007          0     0.0477     0.0222     0.0337      0.004       0.06     0.0066          0     0.0046          0          0     0.2582          0      0.009
type14_rate2        0.0289          0     0.4599     0.0585     0.0177     0.0095      0.007          0     0.0477     0.0188     0.0329      0.004       0.06     0.0066          0     0.0046          0          0     0.2518          0      0.009
type14_rate3        0.0283          0     0.4599     0.0844     0.0177     0.0095      0.007          0     0.0477     0.0188     0.0319      0.004       0.06     0.0066          0     0.0046          0          0     0.2332          0      0.009
type14_rate4         0.028          0     0.4599     0.0585     0.0177     0.0095      0.007          0     0.0477     0.0188     0.0319      0.004       0.06     0.0066          0     0.0046          0          0     0.2332          0      0.009
type15_rate0        0.0083          0          0     0.0064          0          0          0          0          0     0.0025     0.0333          0          0          0          0          0          0          0          0          0     0.0411
type15_rate1        0.0062          0          0     0.0043          0          0          0          0          0     0.0021     0.0214          0          0          0          0          0          0          0          0          0     0.0327
type15_rate2        0.0058          0          0     0.0043          0          0          0          0          0     0.0021     0.0203          0          0          0          0          0          0          0          0          0     0.0303
type15_rate3        0.0058          0          0     0.0043          0          0          0          0          0     0.0021     0.0203          0          0          0          0          0          0          0          0          0     0.0303
type15_rate4        0.0061          0          0     0.0043          0          0          0          0          0     0.0021     0.0203          0          0          0          0          0          0          0          0          0     0.0327
type16_rate0        0.0207          0          0          0          0          0          0     0.0371     0.0245     0.0199     0.0179     0.0076          0     0.0136          0     0.0023          0     0.0003     0.0647          0     0.0399
type16_rate1        0.0122          0          0          0          0          0          0     0.0191     0.0164     0.0113     0.0118     0.0047          0     0.0073          0     0.0017          0     0.0003     0.0346          0      0.026
type16_rate2        0.0119          0          0          0          0          0          0     0.0191     0.0164     0.0113      0.011     0.0047          0     0.0073          0     0.0017          0     0.0003     0.0346          0     0.0239
type16_rate3        0.0119          0          0          0          0          0          0     0.0191     0.0164     0.0113      0.011     0.0047          0     0.0073          0     0.0017          0     0.0003     0.0346          0     0.0239
type16_rate4        0.0119          0          0          0          0          0          0     0.0191     0.0164     0.0113      0.011     0.0047          0     0.0073          0     0.0017          0     0.0003     0.0346          0     0.0239
type17_rate0        0.0027          0          0     0.0125          0          0          0          0          0     0.0051          0          0          0          0          0     0.0095          0          0          0          0          0
type17_rate1        0.0023          0          0     0.0096          0          0          0          0          0     0.0045          0          0          0          0          0     0.0092          0          0          0          0          0
type17_rate2        0.0021          0          0     0.0096          0          0          0          0          0     0.0039          0          0          0          0          0     0.0092          0          0          0          0          0
type17_rate3        0.0021          0          0     0.0096          0          0          0          0          0     0.0039          0          0          0          0          0     0.0092          0          0          0          0          0
type17_rate4        0.0021          0          0     0.0096          0          0          0          0          0     0.0039          0          0          0          0          0     0.0092          0          0          0          0          0
type18_rate0         2.658          0          0    15.5809          0          0    48.9986          0          0     0.9676          0          0          0          0          0          0          0     1.3481          0          0     0.8502
type18_rate1        1.7377          0          0     7.8703          0          0    31.0151          0          0      0.808          0          0          0          0          0          0          0     0.6361          0          0     0.4859
type18_rate2        1.3089          0          0     7.8703          0          0    22.8756          0          0     0.5609          0          0          0          0          0          0          0     0.6361          0          0     0.4859
type18_rate3        1.3108          0          0     7.8703          0          0    22.9241          0          0     0.5609          0          0          0          0          0          0          0     0.6361          0          0     0.4859
type18_rate4        1.2606          0          0     7.8703          0          0    21.6127          0          0     0.5609          0          0          0          0          0          0          0     0.6361          0          0     0.4859
type19_rate0        0.0838          0          0     3.3807          0     1.4251     0.1215          0     0.0313     0.0244     0.0381     0.0037          0          0          0          0          0     0.0269     0.0722          0     0.0684
type19_rate1        0.0687          0          0     2.7665          0     1.1518     0.1003          0     0.0277     0.0204      0.021     0.0037          0          0          0          0          0     0.0308     0.0628          0     0.0592
type19_rate2        0.0648          0          0     2.8703          0     0.8164     0.0997          0     0.0185     0.0174      0.021     0.0037          0          0          0          0          0     0.0229     0.0628          0     0.0519
type19_rate3        0.0617          0          0     2.5459          0     0.8164      0.132          0     0.0185     0.0174      0.021     0.0037          0          0          0          0          0     0.0229     0.0628          0     0.0486
type19_rate4        0.0596          0          0     2.4185          0     0.8164     0.0974          0     0.0185     0.0174      0.021     0.0037          0          0          0          0          0     0.0229      0.081          0     0.0486
type20_rate0        0.0004          0          0          0          0          0          0          0     0.0006     0.0008          0          0          0          0          0          0          0          0          0          0          0
type20_rate1        0.0002          0          0          0          0          0          0          0     0.0002     0.0004          0          0          0          0          0          0          0          0          0          0          0
type20_rate2        0.0002          0          0          0          0          0          0          0     0.0002     0.0004          0          0          0          0          0          0          0          0          0          0          0
type20_rate3        0.0002          0          0          0          0          0          0          0     0.0002     0.0004          0          0          0          0          0          0          0          0          0          0          0
type20_rate4        0.0002          0          0          0          0          0          0          0     0.0002     0.0004          0          0          0          0          0          0          0          0          0          0          0
type21_rate0        0.0003          0          0          0          0          0          0          0          0     0.0006          0          0          0          0          0          0          0          0          0          0          0
type21_rate1        0.0003          0          0          0          0          0          0          0          0     0.0006          0          0          0          0          0          0          0          0          0          0          0
type21_rate2        0.0003          0          0          0          0          0          0          0          0     0.0006          0          0          0          0          0          0          0          0          0          0          0
type21_rate3        0.0003          0          0          0          0          0          0          0          0     0.0006          0          0          0          0          0          0          0          0          0          0          0
type21_rate4        0.0003          0          0          0          0          0          0          0          0     0.0006          0          0          0          0          0          0          0          0          0          0          0
type22_rate0        0.0034          0          0     0.0029     0.0141          0     0.0008          0          0     0.0038     0.0053          0          0          0          0          0          0     0.0009     0.0087          0     0.0049
type22_rate1        0.0027          0          0     0.0026     0.0102          0     0.0007          0          0     0.0028     0.0049          0          0          0          0          0          0     0.0008     0.0077          0     0.0044
type22_rate2        0.0027          0          0     0.0033     0.0102          0     0.0007          0          0      0.003     0.0041          0          0          0          0          0          0     0.0012     0.0077          0     0.0042
type22_rate3        0.0027          0          0     0.0026     0.0102          0     0.0009          0          0     0.0031     0.0041          0          0          0          0          0          0     0.0008     0.0061          0     0.0039
type22_rate4        0.0025          0          0     0.0026     0.0102          0     0.0007          0          0     0.0028     0.0041          0          0          0          0          0          0     0.0008     0.0061          0     0.0037
type23_rate0        0.0001          0          0          0          0          0          0          0          0     0.0003          0          0          0          0          0          0          0          0          0          0          0
type23_rate1        0.0001          0          0          0          0          0          0          0          0     0.0003          0          0          0          0          0          0          0          0          0          0          0
type23_rate2        0.0001          0          0          0          0          0          0          0          0     0.0003          0          0          0          0          0          0          0          0          0          0          0
type23_rate3        0.0001          0          0          0          0          0          0          0          0     0.0003          0          0          0          0          0          0          0          0          0          0          0
type23_rate4        0.0001          0          0          0          0          0          0          0          0     0.0002          0          0          0          0          0          0          0          0          0          0          0
type24_rate0             0          0          0          0          0          0          0     0.0001          0          0          0          0          0          0          0          0          0          0          0          0          0
type24_rate1             0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0
type24_rate2             0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0
type24_rate3             0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0
type24_rate4             0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0
type25_rate0        0.0005          0          0          0          0          0     0.0024          0          0     0.0006     0.0011          0          0          0          0          0          0          0          0          0          0
type25_rate1        0.0003          0          0          0          0          0     0.0017          0          0     0.0003     0.0008          0          0          0          0          0          0          0          0          0          0
type25_rate2        0.0003          0          0          0          0          0     0.0017          0          0     0.0003     0.0008          0          0          0          0          0          0          0          0          0          0
type25_rate3        0.0003          0          0          0          0          0     0.0017          0          0     0.0003     0.0008          0          0          0          0          0          0          0          0          0          0
type25_rate4        0.0003          0          0          0          0          0     0.0017          0          0     0.0003     0.0008          0          0          0          0          0          0          0          0          0          0
type26_rate0        0.0002          0          0          0          0          0          0          0          0     0.0005          0          0          0          0          0          0          0          0          0          0          0
type26_rate1        0.0004          0          0          0          0          0          0          0          0     0.0007          0          0          0          0          0          0          0          0          0          0          0
type26_rate2        0.0002          0          0          0          0          0          0          0          0     0.0004          0          0          0          0          0          0          0          0          0          0          0
type26_rate3        0.0002          0          0          0          0          0          0          0          0     0.0004          0          0          0          0          0          0          0          0          0          0          0
type26_rate4        0.0002          0          0          0          0          0          0          0          0     0.0004          0          0          0          0          0          0          0          0          0          0          0
type27_rate0        0.0173          0          0     0.0728     0.2146          0     0.0401     0.0008      0.007     0.0172     0.0303     0.0003          0          0          0     0.0102          0     0.0301          0          0     0.0078
type27_rate1        0.0113          0          0     0.0306     0.0974          0     0.0199     0.0008     0.0052     0.0111     0.0241     0.0003          0          0          0      0.009          0     0.0218          0          0     0.0081
type27_rate2        0.0099          0          0     0.0306     0.0974          0     0.0199     0.0008     0.0047     0.0104     0.0165     0.0003          0          0          0      0.009          0     0.0184          0          0     0.0057
type27_rate3        0.0102          0          0     0.0306     0.0974          0     0.0199     0.0008     0.0047     0.0111     0.0165     0.0003          0          0          0      0.009          0     0.0184          0          0     0.0057
type27_rate4        0.0099          0          0     0.0306     0.0974          0     0.0199     0.0008     0.0047     0.0104     0.0165     0.0003          0          0          0      0.009          0     0.0184          0          0     0.0057
type28_rate0        0.0001          0          0          0          0          0          0          0          0     0.0002          0          0          0          0          0          0          0          0          0          0          0
type28_rate1        0.0001          0          0          0          0          0          0          0          0     0.0002          0          0          0          0          0          0          0          0          0          0          0
type28_rate2        0.0001          0          0          0          0          0          0          0          0     0.0002          0          0          0          0          0          0          0          0          0          0          0
type28_rate3        0.0001          0          0          0          0          0          0          0          0     0.0002          0          0          0          0          0          0          0          0          0          0          0
type28_rate4        0.0001          0          0          0          0          0          0          0          0     0.0002          0          0          0          0          0          0          0          0          0          0          0
type29_rate0        0.0108          0          0          0          0          0     0.1538          0          0     0.0047          0     0.0291          0          0          0          0          0          0          0          0      0.017
type29_rate1          0.01          0          0          0          0          0     0.1407          0          0     0.0043          0      0.031          0          0          0          0          0          0          0          0     0.0156
type29_rate2        0.0101          0          0          0          0          0     0.1417          0          0     0.0046          0     0.0269          0          0          0          0          0          0          0          0     0.0156
type29_rate3        0.0098          0          0          0          0          0     0.1407          0          0     0.0043          0     0.0257          0          0          0          0          0          0          0          0     0.0156
type29_rate4        0.0108          0          0          0          0          0     0.1678          0          0     0.0034          0     0.0257          0          0          0          0          0          0          0          0     0.0188
type30_rate0        0.0494     23.901          0     0.2483          0     1.1942     0.0064     0.0014     0.0015     0.0428     0.0076     0.0022          0     0.0191     0.5087          0          0          0     0.0433     0.0094     0.0072
type30_rate1        0.0403    19.1291          0     0.1657          0     1.1637     0.0053     0.0014     0.0011     0.0337     0.0068     0.0012          0     0.0153     0.3564          0          0          0     0.0368     0.0078     0.0058
type30_rate2        0.0383    19.1291          0     0.1657          0     0.9558     0.0051     0.0014     0.0011      0.032     0.0068     0.0012          0     0.0248     0.3564          0          0          0     0.0327     0.0078     0.0055
type30_rate3        0.0351    19.1291          0     0.1657          0     0.8753     0.0051     0.0014     0.0011     0.0272     0.0068     0.0012          0     0.0153     0.3564          0          0          0     0.0327     0.0078     0.0055
type30_rate4        0.0339    16.7468          0     0.1657          0     0.8753     0.0051     0.0014     0.0011     0.0272     0.0068     0.0012          0     0.0153     0.3564          0          0          0     0.0327     0.0078     0.0055
type31_rate0        0.0004          0          0          0          0     0.0059          0          0          0     0.0008          0          0          0          0          0          0          0          0          0          0          0
type31_rate1        0.0004          0          0          0          0     0.0052          0          0          0     0.0008          0          0          0          0          0          0          0          0          0          0          0
type31_rate2        0.0004          0          0          0          0     0.0052          0          0          0     0.0008          0          0          0          0          0          0          0          0          0          0          0
type31_rate3        0.0014          0          0          0          0     0.0052          0          0          0     0.0029          0          0          0          0          0          0          0          0          0          0          0
type31_rate4        0.0014          0          0          0          0     0.0099          0          0          0     0.0029          0          0          0          0          0          0          0          0          0          0          0
type32_rate0             0          0          0          0          0          0          0          0          0          0     0.0003          0          0          0          0          0          0          0          0          0          0
type32_rate1             0          0          0          0          0          0          0          0          0          0     0.0003          0          0          0          0          0          0          0          0          0          0
type32_rate2             0          0          0          0          0          0          0          0          0          0     0.0003          0          0          0          0          0          0          0          0          0          0
type32_rate3             0          0          0          0          0          0          0          0          0          0     0.0003          0          0          0          0          0          0          0          0          0          0
type32_rate4             0          0          0          0          0          0          0          0          0          0     0.0003          0          0          0          0          0          0          0          0          0          0
type33_rate0        0.3157          0          0      0.017          0     0.1345     0.1075     0.1358     0.4271     0.4864     0.0989      0.317     0.0494     0.1176     0.0236     0.1443          0     0.1465     0.0481     0.2802      0.158
type33_rate1        0.2448          0          0     0.0132          0     0.1041      0.086     0.1053     0.3308      0.377     0.0766     0.2477     0.0383     0.0911     0.0183     0.1118          0     0.1135     0.0372     0.2171     0.1224
type33_rate2         0.246          0          0     0.0132          0     0.1041      0.086     0.1221     0.3308     0.3788     0.0766     0.2455     0.0383     0.0921     0.0183     0.1118          0     0.1135     0.0372     0.2171     0.1223
type33_rate3        0.2554          0          0     0.0132          0     0.1344      0.098     0.1221     0.3441     0.3944     0.0768     0.2552     0.0354     0.0913     0.0183     0.1118          0     0.1135     0.0377     0.2163      0.126
type33_rate4        0.3304          0          0     0.0198          0     0.1344      0.105     0.1275     0.4005     0.5032     0.1546     0.3053     0.0586     0.1279     0.0215     0.1556          0     0.1479      0.042     0.2291     0.2011
type34_rate0         0.034          0          0          0          0          0     0.0065          0          0      0.054          0     0.0339          0     0.0139          0     0.1379          0          0     0.0049          0     0.0485
type34_rate1         0.027          0          0          0          0          0     0.0256          0          0     0.0409          0     0.0376          0     0.0105          0     0.1045          0          0     0.0037          0     0.0368
type34_rate2        0.0258          0          0          0          0          0     0.0049          0          0     0.0409          0     0.0257          0     0.0105          0     0.1045          0          0     0.0037          0     0.0368
type34_rate3        0.0304          0          0          0          0          0     0.0049          0          0     0.0507          0     0.0257          0     0.0105          0     0.1045          0          0     0.0037          0     0.0368
type34_rate4        0.0412          0          0          0          0          0     0.0049          0          0     0.0683          0     0.0257          0     0.0077          0     0.1523          0          0     0.0046          0      0.058
type35_rate0        0.0006          0          0          0          0     0.0005          0          0     0.0001     0.0006     0.0003     0.0016          0     0.0004          0     0.0006          0     0.0006          0     0.0055     0.0003
type35_rate1        0.0006          0          0          0          0     0.0005          0          0     0.0001     0.0006     0.0003     0.0016          0     0.0004          0     0.0006          0     0.0005          0     0.0054     0.0003
type35_rate2        0.0006          0          0          0          0     0.0005          0          0     0.0001     0.0006     0.0003     0.0016          0     0.0004          0     0.0006          0     0.0005          0     0.0054     0.0003
type35_rate3        0.0006          0          0          0          0     0.0005          0          0     0.0001     0.0006     0.0003     0.0016          0     0.0004          0     0.0006          0     0.0005          0     0.0054     0.0003
type35_rate4        0.0006          0          0          0          0     0.0006          0          0     0.0001     0.0006     0.0003     0.0018          0     0.0005          0     0.0007          0     0.0006          0     0.0059     0.0003
