
kMeans
======

Number of iterations: 16
Within cluster sum of squared errors: 5661.823613163704

Cluster centroids:
                             Cluster#
Attribute        Full Data          0          1          2          3          4          5          6          7          8          9         10         11         12         13         14         15         16         17         18         19         20         21         22         23         24         25         26         27         28         29
type4_rate3         0.0302          0          0          0     0.3161          0          0          0          0     0.0119          0          0      0.354          0          0          0          0          0     0.0335     0.1862      0.013          0          0          0          0     0.7909     0.2111          0          0          0          0
type4_rate4         0.0302          0          0          0     0.3161          0          0          0          0     0.0119          0          0      0.354          0          0          0          0          0     0.0335     0.1862      0.013          0          0          0          0     0.7909     0.2111          0          0          0          0
type5_rate0         0.0871          0          0          0          0          0     0.3838     0.0552     0.0248     0.1126       0.08          0          0     0.0003          0          0          0     0.0117     0.2703          0     0.0508     0.0189      0.016     0.0883          0     0.0692     0.1761     0.1516          0          0     0.2366
type5_rate1         0.0575          0          0          0          0          0     0.2655     0.0382     0.0142     0.0739     0.0542          0          0     0.0003          0          0          0      0.007     0.1651          0     0.0373     0.0131     0.0155     0.0549          0     0.0405     0.0846     0.1025          0          0     0.1351
type5_rate2         0.0554          0          0          0          0          0     0.2655     0.0382     0.0142     0.0699     0.0502          0          0     0.0003          0          0          0      0.007     0.1543          0     0.0373     0.0131     0.0155     0.0549          0     0.0405     0.0846     0.0974          0          0     0.1351
type5_rate3         0.0549          0          0          0          0          0     0.2655     0.0153     0.0142     0.0699     0.0502          0          0     0.0003          0          0          0      0.007     0.1543          0     0.0373     0.0131     0.0155     0.0549          0     0.0405     0.0846     0.0974          0          0     0.1351
type5_rate4          0.054          0          0          0          0          0     0.2353     0.0153     0.0142     0.0699     0.0502          0          0     0.0003          0          0          0      0.007     0.1543          0     0.0373     0.0131     0.0155     0.0549          0     0.0405     0.0846     0.0974          0          0     0.1351
type6_rate0         0.1286          0          0     0.6439     0.0336     0.6446     0.0303          0          0     0.0972     0.0166     0.0026      1.109     0.0059          0          0     0.0463     0.0148     0.0015     0.0189     0.4033     0.0053     0.0937     0.0463          0          0          0     0.1809          0          0     1.2933
type6_rate1         0.1192          0          0     0.4989      0.005     0.6371     0.0329          0          0     0.0761     0.0113     0.0026     2.8851      0.003          0          0     0.0463      0.007     0.0015     0.0101     0.3211     0.0033     0.0701     0.0272          0          0          0     0.1149          0          0     0.9665
type6_rate2         0.0841          0          0     0.4426      0.005     0.4892     0.0282          0          0     0.0819     0.0113     0.0026     0.9064      0.003          0          0     0.0463      0.007     0.0015     0.0101     0.2097     0.0033     0.0701     0.0272          0          0          0     0.1149          0          0     0.5981
type6_rate3         0.0815          0          0      0.377      0.005     0.4892     0.0282          0          0     0.0614     0.0113     0.0026     0.9064      0.003          0          0     0.0463      0.007     0.0015     0.0101     0.2421     0.0033     0.0701     0.0272          0          0          0     0.1149          0          0     0.5981
type6_rate4         0.0798          0          0     0.3603      0.005     0.4892     0.0282          0          0     0.0614     0.0113     0.0026     0.9064      0.003          0          0     0.0463      0.007     0.0015     0.0101     0.2396     0.0033     0.0701     0.0212          0          0          0     0.1014          0          0     0.5981
type7_rate0         0.1287     1.2947          0          0          0     0.1566     0.0073          0     0.0605     0.1666     0.0014     0.0213     0.0055      0.003          0          0          0     1.5558          0          0     0.1239     0.0298     0.0005     0.0026          0     0.0605          0     0.0156          0          0     0.1003
type7_rate1         0.0737     0.9234          0          0          0     0.1112     0.0028          0     0.0361     0.1258     0.0014     0.0155     0.0055      0.003          0          0          0     0.7444          0          0     0.0341     0.0281     0.0005     0.0007          0     0.0272          0       0.01          0          0     0.1003
type7_rate2         0.0795     0.9234          0          0          0     0.2153     0.0028          0     0.0361     0.1154     0.0014     0.0262     0.0055      0.003          0          0          0     0.9685          0          0      0.034     0.0281     0.0005     0.0007          0     0.0272          0       0.01          0          0     0.1003
type7_rate3         0.0864     0.9234          0          0          0     0.1112     0.0028          0     0.0361      0.124     0.0014     0.0155     0.0055      0.003          0          0          0     0.8894          0          0      0.097     0.0281     0.0005     0.0007          0     0.0272          0       0.01          0          0     0.1003
type7_rate4         0.0706     0.9234          0          0          0     0.1112     0.0028          0     0.0432     0.1164     0.0014     0.0155     0.0055      0.003          0          0          0     0.7243          0          0      0.034     0.0281     0.0005     0.0007          0     0.0272          0     0.0113          0          0     0.1003
type8_rate0         0.0031          0          0          0          0          0          0          0          0     0.0017          0          0          0          0          0          0          0          0          0          0     0.0168          0          0          0          0       0.03          0          0          0          0          0
type8_rate1         0.0037          0          0          0          0          0          0          0          0     0.0015          0          0          0          0          0          0          0          0          0          0     0.0215          0          0          0          0       0.03          0          0          0          0          0
type8_rate2          0.003          0          0          0          0          0          0          0          0     0.0015          0          0          0          0          0          0          0          0          0          0     0.0158          0          0          0          0       0.03          0          0          0          0          0
type8_rate3          0.003          0          0          0          0          0          0          0          0     0.0015          0          0          0          0          0          0          0          0          0          0     0.0158          0          0          0          0       0.03          0          0          0          0          0
type8_rate4          0.003          0          0          0          0          0          0          0          0     0.0015          0          0          0          0          0          0          0          0          0          0     0.0158          0          0          0          0       0.03          0          0          0          0          0
type9_rate0         0.0444          0          0          0          0          0      0.045          0          0     0.1177          0      0.018          0          0          0          0          0     0.0016          0          0          0          0          0          0          0          0     0.6561          0          0          0          0
type9_rate1         0.0218          0          0          0          0          0     0.0241          0          0     0.0612          0     0.0086          0          0          0          0          0      0.001          0          0          0          0          0          0          0          0     0.2278          0          0          0          0
type9_rate2         0.0339          0          0          0          0          0     0.0241          0          0     0.1023          0     0.0086          0          0          0          0          0      0.001          0          0          0          0          0          0          0          0     0.2278          0          0          0          0
type9_rate3         0.0284          0          0          0          0          0     0.0241          0          0     0.0835          0     0.0105          0          0          0          0          0      0.001          0          0          0          0          0          0          0          0     0.2278          0          0          0          0
type9_rate4         0.0203          0          0          0          0          0     0.0241          0          0     0.0561          0     0.0086          0          0          0          0          0      0.001          0          0          0          0          0          0          0          0     0.2278          0          0          0          0
type10_rate0        0.0006          0          0          0          0          0          0          0          0     0.0008          0          0          0     0.0011          0          0          0          0          0          0     0.0006          0          0          0          0          0          0     0.0004          0          0     0.0508
type10_rate1        0.0003          0          0          0          0          0          0          0          0     0.0004          0          0          0     0.0011          0          0          0          0          0          0     0.0004          0          0          0          0          0          0     0.0004          0          0     0.0311
type10_rate2        0.0003          0          0          0          0          0          0          0          0     0.0004          0          0          0     0.0011          0          0          0          0          0          0     0.0004          0          0          0          0          0          0     0.0004          0          0     0.0311
type10_rate3        0.0003          0          0          0          0          0          0          0          0     0.0004          0          0          0     0.0011          0          0          0          0          0          0     0.0004          0          0          0          0          0          0     0.0004          0          0     0.0311
type10_rate4        0.0003          0          0          0          0          0          0          0          0     0.0004          0          0          0     0.0011          0          0          0          0          0          0     0.0004          0          0          0          0          0          0     0.0004          0          0     0.0311
type11_rate0        0.0035          0          0          0          0          0          0          0          0     0.0042          0          0          0          0          0          0          0     0.0089          0          0     0.0127          0          0          0          0          0          0     0.0047          0          0          0
type11_rate1        0.0031          0          0          0          0          0          0          0          0     0.0038          0          0          0          0          0          0          0      0.008          0          0     0.0114          0          0          0          0          0          0     0.0042          0          0          0
type11_rate2        0.0031          0          0          0          0          0          0          0          0     0.0038          0          0          0          0          0          0          0      0.008          0          0     0.0114          0          0          0          0          0          0     0.0042          0          0          0
type11_rate3        0.0031          0          0          0          0          0          0          0          0     0.0038          0          0          0          0          0          0          0      0.008          0          0     0.0114          0          0          0          0          0          0     0.0042          0          0          0
type11_rate4        0.0031          0          0          0          0          0          0          0          0     0.0038          0          0          0          0          0          0          0      0.008          0          0     0.0114          0          0          0          0          0          0     0.0042          0          0          0
type12_rate0        0.0048          0          0     0.2527          0          0          0          0          0          0     0.0066          0          0          0          0          0          0          0          0     0.0279     0.0046          0     0.0128          0          0          0          0          0          0          0     0.0485
type12_rate1        0.0043          0          0     0.2274          0          0          0          0          0          0      0.006          0          0          0          0          0          0          0          0     0.0251     0.0038          0     0.0115          0          0          0          0          0          0          0     0.0421
type12_rate2         0.004          0          0     0.1917          0          0          0          0          0          0     0.0071          0          0          0          0          0          0          0          0     0.0251     0.0038          0     0.0115          0          0          0          0          0          0          0     0.0421
type12_rate3        0.0039          0          0     0.1917          0          0          0          0          0          0      0.006          0          0          0          0          0          0          0          0     0.0251     0.0038          0     0.0115          0          0          0          0          0          0          0     0.0421
type12_rate4        0.0039          0          0     0.1917          0          0          0          0          0          0      0.006          0          0          0          0          0          0          0          0     0.0251     0.0038          0     0.0115          0          0          0          0          0          0          0     0.0421
type13_rate0        0.0248          0          0          0     0.0069          0          0          0     0.0113     0.0193     0.1206          0          0       0.04          0          0          0          0          0          0     0.0235     0.0662     0.0542     0.0019          0     0.0247          0          0          0          0          0
type13_rate1        0.0144          0          0          0     0.0061          0          0          0     0.0113      0.011     0.0702          0          0     0.0214          0          0          0          0          0          0     0.0126     0.0399     0.0326     0.0011          0     0.0133          0          0          0          0          0
type13_rate2        0.0144          0          0          0     0.0061          0          0          0     0.0113      0.011     0.0702          0          0     0.0214          0          0          0          0          0          0     0.0126     0.0399     0.0326     0.0011          0     0.0133          0          0          0          0          0
type13_rate3        0.0144          0          0          0     0.0061          0          0          0     0.0113      0.011     0.0702          0          0     0.0214          0          0          0          0          0          0     0.0126     0.0399     0.0326     0.0011          0     0.0133          0          0          0          0          0
type13_rate4        0.0144          0          0          0     0.0061          0          0          0     0.0113      0.011     0.0702          0          0     0.0214          0          0          0          0          0          0     0.0126     0.0399     0.0326     0.0011          0     0.0133          0          0          0          0          0
type14_rate0         0.036          0     0.4599      0.079     0.0207     0.0166     0.0115          0          0     0.0396     0.0249     0.0227     0.0747     0.0074          0     0.0082          0          0     0.3922          0     0.0165     0.0626     0.0045     0.0152          0          0     0.0207     0.0173     0.5296          0     0.1505
type14_rate1        0.0309          0     0.4599     0.0702      0.019     0.0095     0.0093          0          0     0.0339     0.0234     0.0193       0.06     0.0074          0     0.0051          0          0     0.3363          0     0.0148     0.0549     0.0045     0.0124          0          0     0.0189     0.0135     0.4059          0     0.0929
type14_rate2        0.0289          0     0.4599     0.0702      0.019     0.0095     0.0093          0          0     0.0287     0.0211     0.0193       0.06     0.0074          0     0.0051          0          0     0.3328          0     0.0142     0.0549     0.0045     0.0111          0          0     0.0189     0.0135     0.4059          0     0.0929
type14_rate3        0.0283          0     0.4599     0.1012      0.019     0.0095     0.0093          0          0     0.0287     0.0211     0.0193       0.06     0.0074          0     0.0051          0          0     0.3033          0     0.0135     0.0549     0.0045     0.0111          0          0     0.0189     0.0135     0.4059          0     0.0929
type14_rate4         0.028          0     0.4599     0.0702      0.019     0.0095     0.0093          0          0     0.0287     0.0211     0.0193       0.06     0.0074          0     0.0051          0          0     0.3033          0     0.0135     0.0549     0.0045     0.0111          0          0     0.0189     0.0135     0.4059          0     0.0929
type15_rate0        0.0083          0          0     0.0035          0          0          0          0          0     0.0005     0.0402          0          0          0          0          0          0          0          0          0     0.0348          0          0          0          0          0          0     0.0079          0          0     0.0118
type15_rate1        0.0062          0          0     0.0023          0          0          0          0          0     0.0003     0.0259          0          0          0          0          0          0          0          0          0     0.0275          0          0          0          0          0          0     0.0074          0          0     0.0081
type15_rate2        0.0058          0          0     0.0023          0          0          0          0          0     0.0003     0.0245          0          0          0          0          0          0          0          0          0     0.0257          0          0          0          0          0          0     0.0074          0          0     0.0081
type15_rate3        0.0058          0          0     0.0023          0          0          0          0          0     0.0003     0.0245          0          0          0          0          0          0          0          0          0     0.0257          0          0          0          0          0          0     0.0074          0          0     0.0081
type15_rate4        0.0061          0          0     0.0023          0          0          0          0          0     0.0003     0.0245          0          0          0          0          0          0          0          0          0     0.0275          0          0          0          0          0          0     0.0074          0          0     0.0081
type16_rate0        0.0207          0          0          0          0          0          0     0.0399     0.0152     0.0181     0.0216     0.0099          0     0.0151          0     0.0025          0     0.0003     0.0057          0     0.0278     0.0289          0     0.0009          0     0.0024          0     0.0585          0          0     0.7506
type16_rate1        0.0122          0          0          0          0          0          0     0.0205     0.0078     0.0101     0.0143     0.0088          0     0.0081          0     0.0019          0     0.0003     0.0042          0     0.0157     0.0193          0     0.0009          0     0.0016          0     0.0382          0          0     0.3928
type16_rate2        0.0119          0          0          0          0          0          0     0.0205     0.0078     0.0101     0.0133     0.0088          0     0.0081          0     0.0019          0     0.0003     0.0042          0     0.0157     0.0193          0     0.0009          0     0.0016          0     0.0351          0          0     0.3928
type16_rate3        0.0119          0          0          0          0          0          0     0.0205     0.0078     0.0101     0.0133     0.0088          0     0.0081          0     0.0019          0     0.0003     0.0042          0     0.0157     0.0193          0     0.0009          0     0.0016          0     0.0351          0          0     0.3928
type16_rate4        0.0119          0          0          0          0          0          0     0.0205     0.0078     0.0101     0.0133     0.0088          0     0.0081          0     0.0019          0     0.0003     0.0042          0     0.0157     0.0193          0     0.0009          0     0.0016          0     0.0351          0          0     0.3928
type17_rate0        0.0027          0          0          0          0          0          0          0          0     0.0015          0     0.0954          0          0          0     0.0105          0          0          0          0          0          0          0          0          0          0          0          0          0          0     0.0429
type17_rate1        0.0023          0          0          0          0          0          0          0          0     0.0012          0     0.0854          0          0          0     0.0102          0          0          0          0          0          0          0          0          0          0          0          0          0          0     0.0331
type17_rate2        0.0021          0          0          0          0          0          0          0          0     0.0012          0     0.0735          0          0          0     0.0102          0          0          0          0          0          0          0          0          0          0          0          0          0          0     0.0331
type17_rate3        0.0021          0          0          0          0          0          0          0          0     0.0012          0     0.0735          0          0          0     0.0102          0          0          0          0          0          0          0          0          0          0          0          0          0          0     0.0331
type17_rate4        0.0021          0          0          0          0          0          0          0          0     0.0012          0     0.0735          0          0          0     0.0102          0          0          0          0          0          0          0          0          0          0          0          0          0          0     0.0331
type18_rate0         2.658          0          0    18.6971          0          0     9.8189          0          0      0.424          0          0          0          0          0          0          0     1.3877          0          0    12.5752          0     1.1198     4.8495          0          0          0      1.265          0          0          0
type18_rate1        1.7377          0          0     9.4443          0          0     7.7862          0          0     0.2613          0          0          0          0          0          0          0     0.6548          0          0     7.5165          0       1.03     4.8495          0          0          0     0.7231          0          0          0
type18_rate2        1.3089          0          0     9.4443          0          0     4.7854          0          0     0.2613          0          0          0          0          0          0          0     0.6548          0          0     5.7937          0     0.9711     2.6886          0          0          0     0.7231          0          0          0
type18_rate3        1.3108          0          0     9.4443          0          0     4.7854          0          0     0.2613          0          0          0          0          0          0          0     0.6548          0          0     5.7937          0       1.03     2.6886          0          0          0     0.7231          0          0          0
type18_rate4        1.2606          0          0     9.4443          0          0     4.7854          0          0     0.2613          0          0          0          0          0          0          0     0.6548          0          0     5.4199          0     0.9711     2.6886          0          0          0     0.7231          0          0          0
type19_rate0        0.0838          0          0     4.3798          0     1.4251     0.0271          0          0     0.0184     0.0461          0          0          0          0          0          0     0.0277     0.0286          0     0.0752     0.0369     0.0042     0.0014          0     0.0019     0.0903     0.0682          0          0     0.0932
type19_rate1        0.0687          0          0      3.593          0     1.1518     0.0222          0          0     0.0124     0.0254          0          0          0          0          0          0     0.0317     0.0285          0     0.0659     0.0327     0.0042     0.0014          0     0.0019     0.1168     0.0592          0          0     0.0594
type19_rate2        0.0648          0          0     3.7176          0     0.8164     0.0214          0          0     0.0119     0.0254          0          0          0          0          0          0     0.0236     0.0285          0     0.0599     0.0219     0.0042     0.0014          0     0.0019     0.0747     0.0484          0          0     0.0594
type19_rate3        0.0617          0          0      3.448          0     0.8164     0.0214          0          0     0.0119     0.0254          0          0          0          0          0          0     0.0236     0.0285          0     0.0575     0.0219     0.0042     0.0014          0     0.0019     0.0747     0.0484          0          0     0.0594
type19_rate4        0.0596          0          0     3.1754          0     0.8164     0.0214          0          0     0.0119     0.0254          0          0          0          0          0          0     0.0236     0.0285          0     0.0631     0.0219     0.0042     0.0014          0     0.0019     0.0747     0.0484          0          0     0.0594
type20_rate0        0.0004          0          0          0          0          0          0          0          0     0.0013          0          0          0          0          0          0          0          0          0          0          0     0.0008          0          0          0          0          0          0          0          0          0
type20_rate1        0.0002          0          0          0          0          0          0          0          0     0.0007          0          0          0          0          0          0          0          0          0          0          0     0.0003          0          0          0          0          0          0          0          0          0
type20_rate2        0.0002          0          0          0          0          0          0          0          0     0.0007          0          0          0          0          0          0          0          0          0          0          0     0.0003          0          0          0          0          0          0          0          0          0
type20_rate3        0.0002          0          0          0          0          0          0          0          0     0.0007          0          0          0          0          0          0          0          0          0          0          0     0.0003          0          0          0          0          0          0          0          0          0
type20_rate4        0.0002          0          0          0          0          0          0          0          0     0.0007          0          0          0          0          0          0          0          0          0          0          0     0.0003          0          0          0          0          0          0          0          0          0
type21_rate0        0.0003          0          0          0          0          0          0          0          0      0.001          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0
type21_rate1        0.0003          0          0          0          0          0          0          0          0      0.001          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0
type21_rate2        0.0003          0          0          0          0          0          0          0          0      0.001          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0
type21_rate3        0.0003          0          0          0          0          0          0          0          0      0.001          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0
type21_rate4        0.0003          0          0          0          0          0          0          0          0      0.001          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0
type22_rate0        0.0034          0          0          0     0.0152          0      0.001          0          0     0.0012     0.0051          0          0          0          0          0          0     0.0009     0.0138          0     0.0013          0          0     0.0001          0          0     0.1366     0.0035          0          0     0.0099
type22_rate1        0.0027          0          0          0      0.011          0     0.0009          0          0     0.0009     0.0045          0          0          0          0          0          0     0.0008     0.0123          0     0.0012          0          0     0.0001          0          0     0.1049     0.0032          0          0     0.0091
type22_rate2        0.0027          0          0          0      0.011          0     0.0009          0          0     0.0011     0.0038          0          0          0          0          0          0     0.0013     0.0123          0      0.001          0          0     0.0001          0          0     0.1024     0.0032          0          0     0.0113
type22_rate3        0.0027          0          0          0      0.011          0     0.0013          0          0     0.0009     0.0038          0          0          0          0          0          0     0.0008     0.0097          0     0.0009          0          0     0.0001          0          0     0.1129     0.0027          0          0     0.0091
type22_rate4        0.0025          0          0          0      0.011          0     0.0009          0          0     0.0009     0.0038          0          0          0          0          0          0     0.0008     0.0097          0     0.0009          0          0     0.0001          0          0     0.1024     0.0025          0          0     0.0091
type23_rate0        0.0001          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0     0.0011          0          0          0          0          0          0          0          0          0          0
type23_rate1        0.0001          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0      0.001          0          0          0          0          0          0          0          0          0          0
type23_rate2        0.0001          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0      0.001          0          0          0          0          0          0          0          0          0          0
type23_rate3        0.0001          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0      0.001          0          0          0          0          0          0          0          0          0          0
type23_rate4        0.0001          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0     0.0008          0          0          0          0          0          0          0          0          0          0
type24_rate0             0          0          0          0          0          0          0     0.0001          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0
type24_rate1             0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0
type24_rate2             0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0
type24_rate3             0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0
